_timestamp,birth_date,birth_place,college,college_conf,height,high_school,jersey_no,player_id,player_name,position,rookie_year,status,weight
1554866201,1977-08-03,"San Mateo, CA, USA",Michigan,Big Ten Conference,76,Junipero Serra (CA),12,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,2000.0,A01,225.0
1554866201,1991-11-02,"Arlington Heights, IL, USA",Eastern Illinois,Ohio Valley Conference,74,Rolling Meadows (IL),10,42de9d1d-0352-460b-9172-9452414fd7fd,Jimmy Garoppolo,QB,2014.0,A01,225.0
1554866201,1990-03-19,"Virginia Beach, VA, USA",Florida State,Atlantic Coast Conference,76,Bayside (VA),3,19d00799-4271-40ac-b5c4-4ea8b410a704,E.J. Manuel,QB,2013.0,A01,237.0
1554866201,1988-07-27,"Lubbock, TX, USA",Texas A&M,Big Twelve Conference,76,Big Spring (TX),17,5812204c-6dae-4450-8011-99e0f72864ac,Ryan Tannehill,QB,2012.0,A01,216.0
1554866201,1984-08-09,"Van Nuys, CA, USA",Oregon State,Pacific Ten Conference,75,Hart (CA),8,76d7615e-8eb5-4761-b6a6-1e895d01baf3,Matt Moore,QB,2007.0,A01,219.0
1554866201,1988-09-27,"Franklin Lakes, NJ, USA",Tennessee,Southeastern Conference,75,Don Bosco Prep School (NJ),4,a6155092-1005-4b4c-8e37-21422ce93b42,Matt Simms,QB,2012.0,R01,210.0
1554866201,1980-06-26,"Newport News, VA, USA",Virginia Tech,Atlantic Coast Conference,72,Warwick (VA),2,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,2001.0,A01,215.0
1554866201,1990-10-10,"Miramar, FL, USA",West Virginia,Big Twelve Conference,75,Miramar (FL),3,cfc93f5e-105e-4a5e-88d3-f4279893cfa8,Geno Smith,QB,2013.0,A01,221.0
1554866201,1983-01-27,"Pittsburgh, PA, USA",Toledo,Mid-American Conference,73,Seton-La Salle (PA),5,12815867-476b-4c85-a2eb-6a6a54cf563e,Bruce Gradkowski,QB,2006.0,R01,220.0
1554866201,1989-04-04,"Artesia, NM, USA",Oklahoma,Big Twelve Conference,76,Artesia (NM),2,d4dd3d0b-5023-415d-ad15-94f294c561b1,Landry Jones,QB,2013.0,A01,225.0
1554866201,1982-03-02,"Lima, OH, USA","Miami, O.",Mid-American Conference,77,Findlay (OH),7,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,2004.0,A01,240.0
1554866201,1987-10-29,"Katy, TX, USA",Texas Christian,Mountain West Conference,74,Katy (TX),14,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,2011.0,A01,220.0
[phone],1990-09-13,"Mobile, AL, USA",Alabama,Southeastern Conference,75,Saint Paul's Episcopal (AL),2,d4b30988-e8c5-4689-8037-f79a0d3c2774,AJ McCarron,QB,2014.0,A01,220.0
1554866201,1985-01-16,"Audubon, NJ, USA",Delaware,Colonial Athletic Association,78,Audubon (NJ),5,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,2008.0,A01,245.0
1554866201,1989-08-03,"Hampton, VA, USA",Virginia Tech,Atlantic Coast Conference,73,Hampton (VA),5,7f3ef024-eb34-46af-8b9e-544cdf09378f,Tyrod Taylor,QB,2011.0,A01,215.0
1554866201,1991-09-19,"Flowery Branch, GA, USA",South Carolina,Southeastern Conference,73,Flowery Branch (GA),9,6d382acb-98ce-42a8-94e4-656ee5702982,Connor Shaw,QB,2014.0,R01,210.0
1554866201,1992-12-06,"Tyler, CA, USA",Texas A&M,Southeastern Conference,72,Tivy (TX),2,7ebbfdef-1185-4896-a323-e6d5669a8345,Johnny Manziel,QB,2014.0,A01,210.0
1554866201,1985-10-13,"Lakewood, OH, USA",Michigan State,Big Ten Conference,74,St. Ignatius (OH),2,af4ba620-2f00-4b00-9111-7897f2b1cde8,Brian Hoyer,QB,2009.0,A01,215.0
1554866201,1975-09-25,"Boulder, CO, USA",Boston College,Atlantic Coast Conference,76,Xaverian Brothers (MA),8,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,1998.0,A01,235.0
1554866201,1989-09-12,"Washington, D.C., USA",Stanford,Pacific Twelve Conference,76,Stratford (TX),12,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,Andrew Luck,QB,2012.0,A01,240.0
1554866201,1982-11-24,"Gilbert, AZ, USA",Harvard,Ivy League,74,Highland (AZ),14,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,2005.0,A01,223.0
1554866201,1988-02-17,"Brownwood, TX",Houston,American Athletic Conference,73,Wylie HS (TX),4,1b3d350a-478b-4542-a430-d12cc96adc22,Case Keenum,QB,2012.0,A01,205.0
1554866201,1990-04-26,"Springfield, PA, USA",Pittsburgh,Atlantic Coast Conference,76,Cardinal O'Hara (PA),5,ba2e7ff8-ed39-4fd1-85e3-d263a946a212,Tom Savage,QB,2014.0,A01,230.0
1554866201,1987-11-19,"Opa-locka, FL, USA",Duke,Atlantic Coast Conference,74,Hialeah-Miami Lakes (FL),7,bd1016ca-9683-4f4a-afdc-d07a3e03f057,Thaddeus Lewis,QB,2010.0,A01,219.0
1554866201,1988-06-05,"Texarkana, TX, USA",Arkansas,Southeastern Conference,78,Texas (TX),15,f82d4ebb-cda9-4b79-ade0-9ef468d2c101,Ryan Mallett,QB,2011.0,A01,250.0
1554866201,1992-08-27,"Miami, FL, USA",Miami,Atlantic Coast Conference,74,Monsignor Pace (FL),6,4f0e7ce1-b4ee-48cb-88b2-0f2d61626700,Stephen Morris,QB,2014.0,A01,218.0
1554866201,1992-04-28,"Oviedo, FL, USA",Central Florida,American Athletic Conference,77,Oviedo (FL),5,6723249c-5fb5-4b0a-9373-cb59cdc99ec8,Blake Bortles,QB,2014.0,A01,236.0
1554866201,1985-07-02,"Wyomissing, PA, USA",Michigan,Big Ten Conference,75,Wilson (PA),4,f55053e4-4bfd-495d-981a-d62e3662f01b,Chad Henne,QB,2008.0,A01,222.0
1554866201,1982-08-06,"Green Bay, WI, USA",Clemson,Atlantic Coast Conference,77,Chattahoochee (GA),15,34cc7f47-9f14-4661-b9af-c9d3b2fc873a,Charlie Whitehurst,QB,2006.0,A01,226.0
1554866201,1991-07-16,"Watkinsville, GA, USA",Louisiana State,Southeastern Conference,77,Oconee County (GA),18,7e655b10-5853-479c-a6de-927c4323d186,Zach Mettenberger,QB,2014.0,A01,224.0
1554866201,1988-06-15,"Bellingham, WA, USA",Washington,,75,Ferndale (WA),10,7f6ec436-5fcf-4326-9327-fb2de6687ebd,Jake Locker,QB,,,223.0
1554866201,1984-05-30,"Westlake Village, CA, USA",Texas-El Paso,,77,Mission Viego (CA),05,f4bb8ed1-d8cd-4e8c-97ca-60d299fa30ce,Jordan Palmer,QB,,,229.0
1554866201,1990-11-22,"Coeur d'Alene, ID, USA",Arizona State,Pacific Twelve Conference,79,Flathead (MT),8,0847010c-9a77-4f0b-9d63-c8b4b224d263,Brock Osweiler,QB,2012.0,A01,240.0
1554866201,1976-03-24,"New Orleans, LA, USA",Tennessee,Southeastern Conference,77,Newman (LA),18,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,1998.0,A01,230.0
1554866201,1986-10-07,"Irving, TX, USA",Missouri,Big Twelve Conference,72,Carroll (TX),4,0045a36c-f464-49e0-a25a-9210edc94bc1,Chase Daniel,QB,2009.0,A01,225.0
1554866201,1990-11-10,"Tampa, FL, USA",Georgia,Southeastern Conference,73,Plant (FL),7,20729a55-0183-46d8-9cf6-67063f184e36,Aaron Murray,QB,2014.0,A01,210.0
1554866201,1984-05-07,"Seattle, WA, USA",Utah,Mountain West Conference,76,Helix (CA),11,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,2005.0,A01,217.0
1554866201,1983-06-06,"Lakeview, OR, USA",Oregon,Pacific Twelve Conference,74,Burns (OR),10,da2d3510-355a-4a0d-a79d-bd96b4cfcecb,Kellen Clemens,QB,2006.0,A01,220.0
1554866201,1981-12-08,"Decatur, AL, USA",North Carolina State,Atlantic Coast Conference,77,Athens (AL),17,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,2004.0,A01,228.0
1554866201,1981-06-25,"Pittsburgh, PA, USA",Virginia,Atlantic Coast Conference,78,West Chester East (PA),8,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,2004.0,A01,245.0
1554866201,1989-12-02,"Scranton, PA, USA",Penn State,Big Ten Conference,73,West Scranton (PA),5,663b69e5-1fc2-404b-9a3f-f153c650ee89,Matt McGloin,QB,2013.0,A01,210.0
1554866201,1991-03-28,"Fresno, CA, USA",Fresno State,Mountain West Conference,75,Bakersfield Christian (CA),4,9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,2014.0,A01,214.0
1554866201,1983-10-14,"Oklahoma City, OK, USA",Oklahoma State,Big Twelve Conference,75,Edmond Santa Fe (OK),3,01291a8d-d97c-4d88-b497-b5ad4b72f626,Brandon Weeden,QB,2012.0,A01,228.0
1554866201,1991-01-27,"Corpus Christi, TX, USA",West Texas A&M,Lone Star Conference,77,Calallen (TX),2,5758c325-819c-4f83-9ad2-b0376348884f,Dustin Vaughan,QB,2014.0,A01,235.0
1554866201,1980-04-21,"San Diego, CA, USA",Eastern Illinois,Ohio Valley Conference,74,Burlington (WI),9,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,2003.0,A01,230.0
1554866201,1989-01-20,"Austin, TX, USA",Arizona,Pacific Twelve Conference,78,Westlake (TX),9,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,2012.0,A01,243.0
1554866201,1990-09-08,"Newport Beach, CA, USA",Southern California,Pacific Twelve Conference,74,Mater Dei (CA),5,da7cb0cc-543e-47d5-b29a-2ba2b341bd14,Matt Barkley,QB,2013.0,A01,227.0
1554866201,1986-11-11,"Long Beach, CA, USA",Southern California,Pacific Ten Conference,74,Mission Viego (CA),6,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,2009.0,A01,232.0
1554866201,1981-01-03,"New Orleans, LA, USA",Mississippi,Southeastern Conference,76,Isidore Newman (LA),10,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,2004.0,A01,218.0
1554866201,1990-03-10,"West Chester, PA, USA",Syracuse,Big East,74,Malvern Prep (PA),4,cb6e47f1-ace7-44c7-893e-1d6d37fc46bd,Ryan Nassib,QB,2013.0,A01,223.0
1554866201,1986-09-05,"Hobbs, NM, USA",Texas,Big Twelve Conference,73,Jim Ned (TX),12,3699dfd9-d437-43f7-b674-adbb31e7e64b,Colt McCoy,QB,2010.0,A01,215.0
1554866201,1990-02-12,"Okinawa Prefecture,, JPN",Baylor,Big Twelve Conference,74,Copperas Cove (TX),3,8dfb370d-460c-4bfc-9d62-888687248783,Robert Griffin III,QB,2012.0,A01,222.0
1554866201,1988-08-19,"Barrington, IL, USA",Michigan State,Big Ten Conference,75,Holland Christian (MI),8,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,2012.0,A01,202.0
1554866201,1983-12-02,"Chico, CA, USA",California,Pacific Ten Conference,74,Pleasant Valley (CA),12,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,2005.0,A01,225.0
1554866201,1987-09-04,"Rolling Meadows, IL, USA",Wisconsin,Big Ten Conference,74,Fremd (IL),16,32d5dc32-c443-4db7-8709-4c6238a3000b,Scott Tolzien,QB,2011.0,A01,215.0
1554866201,1985-06-20,"Tyler, TX, USA",Louisiana State,Southeastern Conference,74,Lee (TX),3,53e3389f-6db2-41d6-bddf-e1246cb776fb,Matt Flynn,QB,2008.0,A01,225.0
1554866201,1988-07-05,"Prosser, WA, USA",Boise State,Mountain West Conference,72,Prosser (WA),17,742a4673-9df8-4a79-938f-edef65087075,Kellen Moore,QB,2012.0,P01,200.0
1554866201,1988-02-07,"Tampa, FL, USA",Georgia,Southeastern Conference,75,Highland Park (TX),9,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,2009.0,A01,220.0
1554866201,1983-08-18,"Bridgeport, CT, USA",Connecticut,Big East,77,Shelton (CT),8,bbfcacdd-b6ae-48df-8911-764bb7e0fcdb,Dan Orlovsky,QB,2005.0,A01,215.0
1554866201,1988-02-25,"Dallas, TX, USA",Florida State,Atlantic Coast Conference,74,Colleyville Heritage (TX),15,3467ae3e-4ddf-450d-8f36-b741ea3a2564,Christian Ponder,QB,2011.0,A01,229.0
1554866201,1982-05-17,"Northridge, CA, USA",Southern California,Pacific Ten Conference,76,Chatsworth (CA),8,8263e101-aa33-435f-bf0f-388e1c4eeb59,Matt Cassel,QB,2005.0,A01,228.0
1554866201,1992-11-10,"Miami, FL, USA",Louisville,American Athletic Conference,74,Miami Northwestern (FL),5,d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7,Teddy Bridgewater,QB,2014.0,A01,215.0
1554866201,1988-07-28,"Bluffton, IN, USA",Northern Illinois,Mid-American Conference,74,Norwell HS (IN),8,dcb9c467-c17b-4b98-9513-4f6bc3ac1a3d,Chandler Harnish,QB,2012.0,A01,222.0
1554866201,1987-09-21,"Thousand Oaks, CA, USA",Notre Dame,Independent,74,Oaks (CA),2,01654256-1c2b-4729-a166-dd54358a71da,Jimmy Clausen,QB,2010.0,A01,210.0
1554866201,1990-10-04,"Salinas, CA, USA",San Jose State,Mountain West Conference,73,Palma (CA),9,eab69ec2-9cba-4783-8260-cf99121ed2c8,David Fales,QB,2014.0,A01,219.0
1554866201,1983-04-29,"Columbus, GA, USA",Vanderbilt,Southeastern Conference,75,Heritage Hills (IN),6,ecd3bc0f-04dd-4945-9454-3fc4722fa5a8,Jay Cutler,QB,2006.0,A01,231.0
1554866201,1989-05-11,"Atlanta, GA, USA",Auburn,Southeastern Conference,77,Westlake (GA),1,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,2011.0,A01,245.0
1554866201,1986-11-14,"Birmingham, AL, USA",Alabama-Birmingham,Conference USA,76,Wenonah (AL),5,250199f2-1387-4b55-b96f-17fedea6db7f,Joe Webb III,QB,2010.0,A01,230.0
1554866201,1983-06-15,"Portland, OR, USA",Oregon State,Pacific Ten Conference,78,Scappoose (OR),3,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,2005.0,A01,235.0
1554866201,1981-07-12,"Jacksonville, TX, USA",Louisiana Tech,Western Athletic Conference,76,Jacksonville (TX),3,31305637-a7a6-4d38-a617-2d928a9ce425,Luke McCown,QB,2004.0,A01,217.0
1554866201,1989-11-17,"Westlake Village, CA, USA",Tulane,American Athletic Conference,77,Chaminade (CA),4,949c34b9-150a-4a1b-b884-1fcf1ebaabdf,Ryan Griffin,QB,2013.0,A01,210.0
1554866201,1979-01-15,"Austin, TX, USA",Purdue,Big Ten Conference,72,Westlake (TX),9,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,2001.0,A01,209.0
1554866201,1987-05-28,"Marietta, GA, USA",North Carolina,Atlantic Coast Conference,76,Pope (GA),2,20170818-32ab-4892-987e-ea75efcd8c4f,T.J. Yates,QB,2011.0,A01,217.0
1554866201,1985-05-17,"Exton, PA, USA",Boston College,Atlantic Coast Conference,76,Penn (PA),2,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,2008.0,A01,217.0
1554866201,1990-04-28,"Scottsdale, AZ, USA",Duke,Atlantic Coast Conference,77,Notre Dame Prep (AZ),13,9ea8eb0a-32f3-4eab-992f-71e607ec65eb,Sean Renfree,QB,2013.0,A01,225.0
1554866201,1987-07-25,"Oak Lawn, IL, USA",Northwestern,Big Ten Conference,75,St. Rita (IL),4,853c2e4e-7363-4f00-93dd-a9f514407225,Mike Kafka,QB,2010.0,,225.0
